segment_id,time_to_eruption
1328322443,2210191
1328802193,6261510
1329023921,32394493
1329259932,13161566
1329772894,32947057
1330314744,611287
1330753679,33306841
1331009800,33594670
1331215036,23306814
1331804527,24002598
1332537675,21935138
1333013176,18657955
1333323193,21859307
1333513152,41701138
1333545021,19765758
1333811033,24103303
1333992399,29445202
1334762914,12739181
1335281249,28306341
1335443111,-6528546
1335544887,14054866
1335592412,3823194
1336360883,5488783
1336389594,21760405
1336810376,22859520
1336932904,5171865
1337078502,30485697
1337120960,27955365
134044657,20032706
1340521330,22647250
1340593979,32135190
1341207041,13771244
1341714481,36902738
1342868804,16248643
1343063973,20174081
1343502374,28015494
1343567386,18125996
1343811983,28446905
1344008167,30026185
1344448641,26984190
1344586253,26845930
1344716673,-1965388
1345065235,36813589
1345245728,1743820
1345654845,25196914
134590404,23324134
1346237879,38052151
1347503350,17571731
1348208306,26630561
1349180719,24079340
1349669233,29849554
1350435525,21154236
1350879005,33712602
1351186604,26965000
1351632859,37731821
1351904166,6579843
1351961112,29869170
1351998743,17066431
1352181090,25511961
1353473193,13081568
1354044881,11535049
1355862692,5861285
1356007766,26965581
1356168880,10860388
1356327004,36927779
135642091,25406243
1356918776,17706227
135705762,24928076
135816064,24754847
1358830044,15616594
1358974205,20663462
1359002610,28592786
1359515169,25556985
1360170550,31037440
1360300646,21666543
1360326854,16806758
1360402311,33728440
1360466594,26388285
1360733521,13112721
1361016026,25649004
136155089,23628641
1362292428,22086779
1362716105,9876866
1362822131,37010494
136297561,10315333
1362989536,28049953
1363462618,20225892
1363565700,23925917
1363797837,9780550
1364983245,23619749
136533490,22905615
1365951335,24801815
1365998277,23209181
1366879861,616294
13669521,35302796
1366978345,9831466
1367860644,29914172
1368305183,25164647
1369498051,29010747
1369759542,7239004
1369958580,29649024
1370551843,27215732
1370772080,33288788
1370908966,47903831
1370980885,20405383
137125909,31718136
1371289079,26509949
1371295798,34034621
1372148138,25445114
1372668436,28334891
1372939585,26914062
1373056245,7422688
1373412871,29357139
1373525850,3837203
1373993427,15595216
1374720335,7294130
1375899592,18071995
137703328,21087737
1377072367,8068146
1377245819,22714242
1378327367,48399040
1378437661,32139507
1378554226,20406425
1378707340,29383888
1379155774,29774929
1379169508,26697699
1379539742,19778563
1379768967,31949416
1379824798,11849669
1380132238,23600640
1380260777,31197156
1380303573,31288208
1380675396,21882449
1381448451,9167518
1381499723,10469790
1381951281,22409093
1382153721,3061785
1382419218,41637783
1383201916,18271571
1383490675,30170233
1383643471,27987136
1383916122,37895611
1383943962,24151110
1384017339,39807695
1384184338,15529343
1384490774,5018986
1384646559,31240848
1385238075,4767090
1386193754,32571449
1386787318,16684419
1386819002,34513223
1387075985,31040779
1387313935,21651798
1387535498,44802296
1388113614,29403260
1388340073,18104869
1388664511,35086303
1388805125,37128536
138905402,7969726
139000518,30234928
1390844290,11714931
1391972105,12649324
1392908532,6903489
1393112843,37261132
1393113906,31072779
1393464846,33321859
139364004,24041394
1393977864,34821811
1394501149,8095130
1394944877,40040719
1395855517,21802324
1397101285,12814491
1397632023,11296934
1397934669,10634833
1398288110,29553622
1400163337,5044338
1401190092,37670573
1401260814,31635371
1401453180,32281000
1401492851,36452378
1402110978,27578618
1402939665,41434288
1403784174,18741079
1403887773,25732280
1404157831,29188385
1404653895,34520450
1404725415,3586113
1404894128,6765115
1405352188,18771682
1405357357,18163903
1406423940,26724459
1406712191,11077347
1407885779,20507833
1408309593,15363496
1408309914,26701104
1408381258,7213428
1408809043,30805878
1409034985,27457305
140908408,20818987
1409352707,12142178
1409795448,8995234
1409812663,40126779
1409819982,16910993
1409834623,25207014
1410465004,29491747
1410469104,25343546
1410622800,39502127
1411261124,29284469
1411320904,17887425
1413109088,29206870
1414827062,27273929
1415551121,25525406
1415878840,35159375
1415911189,29207703
1415947776,27116165
1415985021,16749341
1416188445,10228496
1417213302,36525237
1418151207,24994352
1418346061,25983065
1418743667,15424213
1419737241,37316640
1420713001,19581707
1420849171,34289641
1421347320,698750
1421504701,32072404
1422080351,19497971
1422189334,-2970948
1422990242,26368416
1423045565,27050306
1423495308,40903312
1424594455,28461238
1424878708,32064030
1426139538,21894957
1426419707,19072071
1428366870,31856661
1428421503,28084183
1428678345,13903559
1428779146,31610517
1428927390,9665584
1429007187,11724189
1429282372,30529465
142954907,11186714
143054339,29240574
1430680793,31320852
143086312,19707089
1430964180,27170184
1430990548,25341144
1431269886,22632236
1431785815,25771443
143218394,28172860
1432243469,27560773
1432892145,28714659
1432933730,28081536
14329699,29765792
1433376354,31491782
1433691788,42198514
1434403193,2737794
1434791325,16960349
143490047,34160064
1435121390,33648994
1435328513,26660196
1435630017,34028842
1436142023,15277514
1436482509,6026447
1436859218,12168205
1438500383,19289852
1438829721,8959957
1439043900,22222859
1439119226,15220241
1439182190,4522489
1439521782,27444448
1439676215,29351608
1440669915,16146966
1440786471,35548563
1440793807,46701965
1440936021,11329061
1441087922,27986080
144171772,29236682
1441784238,23186005
1441883863,26726921
1441922145,12663661
1442380919,33689776
1442677643,34364714
1442757180,23350373
1442977400,22705292
1443195965,33017857
1444787435,33918266
1445218225,33020928
14464594,12844127
1446997687,24960635
1447365896,35292220
1449001100,39484477
1449650059,19532224
1449737778,11238596
1450458672,21874652
1451467100,16911347
1451735209,37355199
1452361658,37790336
1452379811,10132717
1452861350,32264499
145452470,11768650
1454539032,43478436
1454574812,17790148
1454666803,30826108
1455018552,18309548
1455182484,24920562
145520060,31911397
1455356970,1563338
145715195,32522872
1458455285,32151116
1458603236,32758102
1458936125,42609568
1459243003,9643592
1459246056,24646156
1460070291,33274142
1460169620,29756762
1460569717,13946713
1461203988,25227959
1461864942,35832909
1462225246,28841463
1462703823,30696602
1462817998,19890594
1463170775,33508285
1463760928,37907772
1464067272,10839918
1464195846,30106667
1464514902,24373347
1464708932,31578479
1465034134,24341017
1465451180,38899413
1465861460,25377373
1466277585,27090753
1466336547,17869165
146639315,34495743
1466475920,27245756
1466552052,4573180
146707180,1794309
1467315489,4182459
1467504794,22005581
1467774105,3090297
1467926978,24409385
1468498855,23044647
1468756529,27542484
1468837100,31528076
1469204842,24571383
1469397484,29024928
1470490836,40414658
1471965451,19052401
147247985,15989575
1472570933,5501682
1473178642,20110688
1473251410,9218438
1473643009,31456478
1473837408,25275763
1474802,16235398
147575332,29338504
1476140509,25375449
1477932383,35613477
1478935003,6125666
1478952559,1112081
1478980435,27366210
1479056032,34564170
1479278993,31251240
1479662815,11667642
147999969,42952043
1480015090,24452612
148026391,2713998
1482745022,36810182
1483015352,15864355
148410925,9992147
1484715800,33207171
1485059126,40362862
1485202068,35756832
1485243196,29028720
1486005454,10823857
1486161499,30286945
1487039870,31829111
1487875108,31997639
1488207903,20300016
1488818130,26705471
1488897987,36283635
1489045165,19054067
1489524392,28983801
1489736180,22626290
1490288364,28585227
1490288902,7157903
1490625839,28046748
1490651570,22785911
1490897298,36325352
149171657,-1553087
1491755263,5561079
1491892661,24094910
1492918944,16171172
1493463657,24974041
1493878265,27816350
1494913704,23996253
1494979825,10917928
1495228614,32898410
1496209271,13261551
1496403230,28455854
1496431582,28226510
1496818965,24701281
1497112088,27009078
1497690655,33488220
1497910262,7516690
1498112374,32124085
1498169227,2695810
1498186855,8325619
1499101002,27650771
1499334485,31243528
1499664523,14457994
1500504787,25999681
150118880,26650107
1501373094,24600391
1501992544,24286757
1502235439,12297696
1502579060,36863893
1502922499,22708652
1503406074,11807433
1503432444,27066796
1504136393,37682183
1504335188,14625131
1505394276,23727940
1507234262,23916349
1507486833,27864389
1508068557,41143676
1508148479,21447640
150829925,24117918
1508354345,26016762
1508472508,21116903
1508618122,32157595
1508620001,28308737
1508977923,16808284
150927985,19834283
1510354639,17341563
1510914490,21989324
1510993504,21774456
1511322652,34788046
1511962884,14125535
1512838723,9917752
1512850495,42440245
151287602,7577992
1512952666,9304005
1513024405,17905372
1513150371,36733173
1513205058,31176015
1513799265,36085075
1514310552,22079699
1515153743,25003701
1515393570,36851136
1515398187,7910248
1515410962,11638059
1516521442,18400862
1516995529,29425130
151713753,27965350
1517727396,27767215
151860794,16632266
1518628,28900576
1518950329,18753427
1520168665,14516689
1520337338,41281033
1520411749,7990566
1520491105,16335236
1520792821,37278835
1521747050,12733371
1522018871,20867651
1522299531,26102345
1522696687,37373521
1523028462,26885614
1523056472,27177919
1523815176,39897112
1523816365,28450718
1524065031,45631454
1525514359,36172502
1525673866,34693910
1525718774,29434732
1525895247,32097677
1526710922,21874864
1527135891,24090397
1527754900,544840
1529987878,9177310
15300104,24060955
1531401673,29653860
1532305303,27132952
1532453604,19833998
1532574065,23777405
1532618037,9179736
1533170890,14325162
1535753001,4098335
1536013291,15034808
1536554162,32162042
153701520,28945287
1537295793,28598006
1537612792,10605027
1538419481,29858689
1538735914,27125877
1538838475,19551738
1539063785,25006666
1539077803,27277585
1539121708,34940190
1539317937,30434550
15394025,21686781
1540321364,8451340
1541403568,37374299
1541594952,34859295
154166047,34617549
1542174621,23487930
1542688402,31704526
1542854880,28015367
1543187222,3627512
1543337964,27426042
1544649896,23285177
1545376775,7779143
1545502551,12862433
1545726270,11044199
1546030151,31574641
1546335052,10895484
1546987078,29841132
1547132498,18748726
1547383980,14952283
1548275506,23413591
1548384292,41875202
1548807993,29011609
1549569005,24853750
1549752262,15455884
1549969321,33541303
1550073112,610546
15501420,24102337
1550321694,26050035
1550488966,11793740
1551124200,14093085
1551955168,35256123
1554262431,38442033
1555003570,4043091
1555358776,34234446
155607716,32025738
1556749829,25527243
1558011585,34195329
1558111862,11380168
1558388215,4703948
1559382509,-72474
1560371932,15147048
1560596813,33760536
1560979740,27576394
1561964580,7297973
1562930353,17234960
1563551205,4741002
1564077863,28615119
1564610733,38733145
1564773163,1070831
1565659681,20940049
1565917267,32738931
1566091785,26552567
156617626,15413978
1567215159,40244568
1567240868,25703794
1567987915,31388559
156923482,6306729
1569292827,21596502
1569586027,36661289
1570294420,28732098
1570996551,12650142
1571629834,22517284
1571989859,38301165
1572077556,35262689
1572313523,29848530
1573265064,25684321
1574093529,25607894
1574658840,22529544
1575193398,18514634
1575699398,664921
1575838105,21663057
1575878213,5337588
1576075401,27473196
1576476901,17687660
1576583373,22027087
1577081676,32899037
1577342554,26494775
1577749325,25785027
1578003606,32181517
1578058220,15338233
1578211263,26737593
1578389721,29661373
1580349042,30831181
1581008259,12270537
1581277867,31476057
1581661244,16689024
1581911837,41472428
1582641302,17430207
1583049009,1039417
1583469297,6705884
1583575125,22328735
1584275682,23062393
1584525412,16101275
1585175837,22360535
158600441,47264775
1586020132,23467834
1588262518,22653553
1588391099,18597505
1588680127,33542759
1589054049,21626802
1589504167,35564181
1589536656,14308748
1589815086,32041815
1589818388,7523792
1590107406,23344781
1590896438,19340772
1591270263,34062490
1591896245,17444407
1592028463,20215160
1592142915,30526761
1593073950,25039518
1593670014,19526338
1594680718,34027446
1596032191,36522438
1596975846,17553574
1597037969,32790056
159728104,11099823
1597972696,23466640
1598413478,16468454
1598640111,26975115
1599199896,30179230
1599535626,7597314
1600289088,36588612
1600786919,19700398
1601182773,26892051
1601435645,37070331
1602223918,22141115
1602905225,17481780
160304623,40299921
1603564643,1803954
1604075745,18377249
1604682698,2425389
1604827486,3018789
1604997608,2281328
1605583525,30331671
16056728,19734584
1606256479,26514624
1606735239,17634605
1607839214,5914321
1608162606,27016473
1608936559,34163123
1609335109,11480698
1609533346,33717671
1610679388,16885241
1611086980,10419269
1611412719,22809824
1611903434,39763723
1612001071,34756533
1612378786,7869999
1614449749,25989075
1615434918,39458878
1615579402,4912021
161634165,2082693
1617349975,20989415
1617513368,42144545
1618392128,31747956
1618625554,30469091
1618925523,33647231
1619163114,26821740
1619221407,12980504
1619860105,16572902
1619916038,23325596
1620285867,4129824
1620428700,20639104
1620546331,40997927
162074135,14335387
1620780544,22270755
1621385832,13093871
1621723918,38974331
1623317210,26766878
1623442846,32091051
1623956255,-430452
1623999136,28409384
1624345201,32622293
1624372288,15706464
162470245,14869451
162473826,34381811
1624946114,24525284
1625034248,29203613
162519695,24693215
1625745624,26041522
1626202772,5334137
1626915631,27260530
1627335941,22051789
1628179902,7051929
1628229717,12615107
1628413179,27743954
1629408654,24496982
1629483578,15055691
1629630320,21508155
1629689447,1782859
1629811500,25693952
1630776219,21127515
1631086595,14912434
1631468294,30451369
1631711806,37490063
1632100990,26549876
1634285282,29250498
1634326347,31630381
1634360802,28819110
1634424569,22831765
1634480723,25011384
163451209,37089568
163476947,26106875
1635784610,30545340
1636010620,27187097
1636236422,20552049
1636839556,23535345
1637566181,24543812
1639452758,153714
1639567332,3212926
1639902716,29967577
1640268888,22772671
1641830703,23490754
1641954963,16637734
1643809761,34969912
1644590740,5753750
1644658450,26904266
164485476,24608703
1644902098,22475731
1645190894,9579621
1645642446,29649918
1646024876,20965445
1646955799,16585441
164704160,6353419
1647300577,25128159
1648296438,23124795
1648696068,10148168
1648788779,34158114
1648850145,11497294
1648874386,19141248
1649389583,20622498
1649578950,26868041
1649903157,29079817
1651389423,4449012
1651583380,12759717
1651774395,39268578
1652980170,30906404
1653291955,28802538
1654870677,37740115
1655275723,18500410
1655348994,4489458
1655475911,27130782
1656259852,25738758
1656399146,15158070
1656925167,29700101
1657320721,21393016
1657929016,15668126
1657968878,32352592
1658078764,43873460
1658184508,24333986
1658596830,21847537
1659335465,22408883
1659962584,26364981
1660244527,26671462
166025874,26703451
1660602691,22226955
1660661980,41106431
1660799803,38152397
1661154530,28187512
1661430557,32960828
1661524777,23840125
1661526202,9590024
1661638929,20048711
1661763697,33266442
1662173870,28229840
1662268738,20683231
1662687419,19945770
166359850,23153389
1663794609,24714755
1664392747,13160012
1665260315,27209573
1665388352,25674332
1665430610,8833756
1665520868,26755214
1666964510,34931202
1667198396,10651675
1668010195,21794077
1668145206,26774557
1670185458,21301137
1671252065,19057263
1671609576,23357381
1672768888,39116735
1673268347,26896590
1673625048,24266110
1674295644,9848607
1675650279,32112040
1676614556,33525748
167710205,37216218
16772170,23615468
1677283833,10968222
1677800417,26646235
